,video_name,tag
253,D:\Dataset\Exercises dataset\train/Curl/000013.mp4,Curl
254,D:\Dataset\Exercises dataset\train/Curl/000014.mp4,Curl
255,D:\Dataset\Exercises dataset\train/Curl/000015.mp4,Curl
256,D:\Dataset\Exercises dataset\train/Curl/000016.mp4,Curl
257,D:\Dataset\Exercises dataset\train/Curl/000017.mp4,Curl
258,D:\Dataset\Exercises dataset\train/Curl/000018.mp4,Curl
259,D:\Dataset\Exercises dataset\train/Curl/000019.mp4,Curl
260,D:\Dataset\Exercises dataset\train/Curl/000020.mp4,Curl
261,D:\Dataset\Exercises dataset\train/Curl/000021.mp4,Curl
262,D:\Dataset\Exercises dataset\train/Curl/000022.mp4,Curl
263,D:\Dataset\Exercises dataset\train/Curl/000023.mp4,Curl
264,D:\Dataset\Exercises dataset\train/Curl/000024.mp4,Curl
265,D:\Dataset\Exercises dataset\train/Curl/000025.mp4,Curl
266,D:\Dataset\Exercises dataset\train/Curl/000026.mp4,Curl
267,D:\Dataset\Exercises dataset\train/Curl/000027.mp4,Curl
268,D:\Dataset\Exercises dataset\train/Curl/000028.mp4,Curl
269,D:\Dataset\Exercises dataset\train/Curl/000029.mp4,Curl
270,D:\Dataset\Exercises dataset\train/Curl/000030.mp4,Curl
271,D:\Dataset\Exercises dataset\train/Curl/000031.mp4,Curl
272,D:\Dataset\Exercises dataset\train/Curl/000032.mp4,Curl
273,D:\Dataset\Exercises dataset\train/Curl/000033.mp4,Curl
274,D:\Dataset\Exercises dataset\train/Curl/000034.mp4,Curl
275,D:\Dataset\Exercises dataset\train/Curl/000035.mp4,Curl
276,D:\Dataset\Exercises dataset\train/Curl/000036.mp4,Curl
277,D:\Dataset\Exercises dataset\train/Curl/000037.mp4,Curl
278,D:\Dataset\Exercises dataset\train/Curl/000038.mp4,Curl
279,D:\Dataset\Exercises dataset\train/Curl/000039.mp4,Curl
280,D:\Dataset\Exercises dataset\train/Curl/000040.mp4,Curl
281,D:\Dataset\Exercises dataset\train/Curl/000041.mp4,Curl
282,D:\Dataset\Exercises dataset\train/Curl/000042.mp4,Curl
283,D:\Dataset\Exercises dataset\train/Curl/000043.mp4,Curl
284,D:\Dataset\Exercises dataset\train/Curl/000044.mp4,Curl
285,D:\Dataset\Exercises dataset\train/Curl/000045.mp4,Curl
286,D:\Dataset\Exercises dataset\train/Curl/000046.mp4,Curl
287,D:\Dataset\Exercises dataset\train/Curl/000047.mp4,Curl
288,D:\Dataset\Exercises dataset\train/Curl/000048.mp4,Curl
289,D:\Dataset\Exercises dataset\train/Curl/000049.mp4,Curl
290,D:\Dataset\Exercises dataset\train/Curl/000050.mp4,Curl
291,D:\Dataset\Exercises dataset\train/Curl/000051.mp4,Curl
292,D:\Dataset\Exercises dataset\train/Curl/000052.mp4,Curl
293,D:\Dataset\Exercises dataset\train/Curl/000053.mp4,Curl
294,D:\Dataset\Exercises dataset\train/Curl/000054.mp4,Curl
295,D:\Dataset\Exercises dataset\train/Curl/000055.mp4,Curl
296,D:\Dataset\Exercises dataset\train/Curl/000056.mp4,Curl
297,D:\Dataset\Exercises dataset\train/Curl/000057.mp4,Curl
298,D:\Dataset\Exercises dataset\train/Curl/000058.mp4,Curl
299,D:\Dataset\Exercises dataset\train/Curl/000059.mp4,Curl
300,D:\Dataset\Exercises dataset\train/Curl/000060.mp4,Curl
301,D:\Dataset\Exercises dataset\train/Curl/000061.mp4,Curl
302,D:\Dataset\Exercises dataset\train/Curl/000062.mp4,Curl
303,D:\Dataset\Exercises dataset\train/Curl/000063.mp4,Curl
304,D:\Dataset\Exercises dataset\train/Curl/000064.mp4,Curl
305,D:\Dataset\Exercises dataset\train/Curl/000065.mp4,Curl
306,D:\Dataset\Exercises dataset\train/Curl/000066.mp4,Curl
307,D:\Dataset\Exercises dataset\train/Curl/000067.mp4,Curl
308,D:\Dataset\Exercises dataset\train/Curl/000068.mp4,Curl
309,D:\Dataset\Exercises dataset\train/Curl/000069.mp4,Curl
310,D:\Dataset\Exercises dataset\train/Curl/000070.mp4,Curl
311,D:\Dataset\Exercises dataset\train/Curl/000071.mp4,Curl
312,D:\Dataset\Exercises dataset\train/Curl/000072.mp4,Curl
313,D:\Dataset\Exercises dataset\train/Curl/000073.mp4,Curl
314,D:\Dataset\Exercises dataset\train/Curl/000074.mp4,Curl
315,D:\Dataset\Exercises dataset\train/Curl/000075.mp4,Curl
316,D:\Dataset\Exercises dataset\train/Curl/000076.mp4,Curl
317,D:\Dataset\Exercises dataset\train/Curl/000077.mp4,Curl
318,D:\Dataset\Exercises dataset\train/Curl/000078.mp4,Curl
319,D:\Dataset\Exercises dataset\train/Curl/000079.mp4,Curl
320,D:\Dataset\Exercises dataset\train/Fly/000000.mp4,Fly
321,D:\Dataset\Exercises dataset\train/Fly/000001.mp4,Fly
322,D:\Dataset\Exercises dataset\train/Fly/000002.mp4,Fly
323,D:\Dataset\Exercises dataset\train/Fly/000003.mp4,Fly
324,D:\Dataset\Exercises dataset\train/Fly/000004.mp4,Fly
325,D:\Dataset\Exercises dataset\train/Fly/000005.mp4,Fly
326,D:\Dataset\Exercises dataset\train/Fly/000006.mp4,Fly
327,D:\Dataset\Exercises dataset\train/Fly/000007.mp4,Fly
328,D:\Dataset\Exercises dataset\train/Fly/000008.mp4,Fly
329,D:\Dataset\Exercises dataset\train/Fly/000009.mp4,Fly
330,D:\Dataset\Exercises dataset\train/Fly/000010.mp4,Fly
331,D:\Dataset\Exercises dataset\train/Fly/000011.mp4,Fly
332,D:\Dataset\Exercises dataset\train/Fly/000012.mp4,Fly
333,D:\Dataset\Exercises dataset\train/Fly/000013.mp4,Fly
334,D:\Dataset\Exercises dataset\train/Fly/000014.mp4,Fly
335,D:\Dataset\Exercises dataset\train/Fly/000015.mp4,Fly
336,D:\Dataset\Exercises dataset\train/Fly/000016.mp4,Fly
337,D:\Dataset\Exercises dataset\train/Fly/000017.mp4,Fly
338,D:\Dataset\Exercises dataset\train/Fly/000018.mp4,Fly
339,D:\Dataset\Exercises dataset\train/Fly/000019.mp4,Fly
340,D:\Dataset\Exercises dataset\train/Fly/000020.mp4,Fly
341,D:\Dataset\Exercises dataset\train/Fly/000021.mp4,Fly
342,D:\Dataset\Exercises dataset\train/Fly/000022.mp4,Fly
343,D:\Dataset\Exercises dataset\train/Fly/000023.mp4,Fly
344,D:\Dataset\Exercises dataset\train/Fly/000024.mp4,Fly
345,D:\Dataset\Exercises dataset\train/Fly/000025.mp4,Fly
346,D:\Dataset\Exercises dataset\train/Fly/000026.mp4,Fly
347,D:\Dataset\Exercises dataset\train/Fly/000027.mp4,Fly
348,D:\Dataset\Exercises dataset\train/Fly/000028.mp4,Fly
349,D:\Dataset\Exercises dataset\train/Fly/000029.mp4,Fly
350,D:\Dataset\Exercises dataset\train/Fly/000030.mp4,Fly
351,D:\Dataset\Exercises dataset\train/Fly/000031.mp4,Fly
352,D:\Dataset\Exercises dataset\train/Fly/000032.mp4,Fly
353,D:\Dataset\Exercises dataset\train/Fly/000033.mp4,Fly
354,D:\Dataset\Exercises dataset\train/Fly/000034.mp4,Fly
355,D:\Dataset\Exercises dataset\train/Fly/000035.mp4,Fly
356,D:\Dataset\Exercises dataset\train/Fly/000036.mp4,Fly
357,D:\Dataset\Exercises dataset\train/Fly/000037.mp4,Fly
358,D:\Dataset\Exercises dataset\train/Fly/000038.mp4,Fly
359,D:\Dataset\Exercises dataset\train/Fly/000039.mp4,Fly
360,D:\Dataset\Exercises dataset\train/Fly/000040.mp4,Fly
361,D:\Dataset\Exercises dataset\train/Fly/000041.mp4,Fly
362,D:\Dataset\Exercises dataset\train/Fly/000042.mp4,Fly
363,D:\Dataset\Exercises dataset\train/Fly/000043.mp4,Fly
364,D:\Dataset\Exercises dataset\train/Fly/000044.mp4,Fly
365,D:\Dataset\Exercises dataset\train/Fly/000045.mp4,Fly
366,D:\Dataset\Exercises dataset\train/Fly/000046.mp4,Fly
367,D:\Dataset\Exercises dataset\train/Fly/000047.mp4,Fly
368,D:\Dataset\Exercises dataset\train/Fly/000048.mp4,Fly
369,D:\Dataset\Exercises dataset\train/Fly/000049.mp4,Fly
370,D:\Dataset\Exercises dataset\train/Fly/000050.mp4,Fly
371,D:\Dataset\Exercises dataset\train/Fly/000051.mp4,Fly
372,D:\Dataset\Exercises dataset\train/Fly/000052.mp4,Fly
373,D:\Dataset\Exercises dataset\train/Fly/000053.mp4,Fly
374,D:\Dataset\Exercises dataset\train/Fly/000054.mp4,Fly
375,D:\Dataset\Exercises dataset\train/Fly/000055.mp4,Fly
376,D:\Dataset\Exercises dataset\train/Fly/000056.mp4,Fly
377,D:\Dataset\Exercises dataset\train/Fly/000057.mp4,Fly
378,D:\Dataset\Exercises dataset\train/Fly/000058.mp4,Fly
379,D:\Dataset\Exercises dataset\train/Fly/000059.mp4,Fly
380,D:\Dataset\Exercises dataset\train/Fly/000060.mp4,Fly
381,D:\Dataset\Exercises dataset\train/Fly/000061.mp4,Fly
382,D:\Dataset\Exercises dataset\train/Fly/000062.mp4,Fly
383,D:\Dataset\Exercises dataset\train/Fly/000063.mp4,Fly
384,D:\Dataset\Exercises dataset\train/Fly/000064.mp4,Fly
385,D:\Dataset\Exercises dataset\train/Fly/000065.mp4,Fly
386,D:\Dataset\Exercises dataset\train/Fly/000066.mp4,Fly
387,D:\Dataset\Exercises dataset\train/Fly/000067.mp4,Fly
388,D:\Dataset\Exercises dataset\train/Fly/000068.mp4,Fly
389,D:\Dataset\Exercises dataset\train/Fly/000069.mp4,Fly
390,D:\Dataset\Exercises dataset\train/Fly/000070.mp4,Fly
391,D:\Dataset\Exercises dataset\train/Fly/000071.mp4,Fly
392,D:\Dataset\Exercises dataset\train/Fly/000072.mp4,Fly
393,D:\Dataset\Exercises dataset\train/Fly/000073.mp4,Fly
394,D:\Dataset\Exercises dataset\train/Fly/000074.mp4,Fly
395,D:\Dataset\Exercises dataset\train/Fly/000075.mp4,Fly
396,D:\Dataset\Exercises dataset\train/Fly/000076.mp4,Fly
397,D:\Dataset\Exercises dataset\train/Fly/000077.mp4,Fly
398,D:\Dataset\Exercises dataset\train/Fly/000078.mp4,Fly
399,D:\Dataset\Exercises dataset\train/Fly/000079.mp4,Fly
400,D:\Dataset\Exercises dataset\train/Leg Raise/000000.mp4,Leg Raise
401,D:\Dataset\Exercises dataset\train/Leg Raise/000001.mp4,Leg Raise
402,D:\Dataset\Exercises dataset\train/Leg Raise/000002.mp4,Leg Raise
403,D:\Dataset\Exercises dataset\train/Leg Raise/000003.mp4,Leg Raise
404,D:\Dataset\Exercises dataset\train/Leg Raise/000004.mp4,Leg Raise
405,D:\Dataset\Exercises dataset\train/Leg Raise/000005.mp4,Leg Raise
406,D:\Dataset\Exercises dataset\train/Leg Raise/000006.mp4,Leg Raise
407,D:\Dataset\Exercises dataset\train/Leg Raise/000007.mp4,Leg Raise
408,D:\Dataset\Exercises dataset\train/Leg Raise/000008.mp4,Leg Raise
409,D:\Dataset\Exercises dataset\train/Leg Raise/000009.mp4,Leg Raise
410,D:\Dataset\Exercises dataset\train/Leg Raise/000010.mp4,Leg Raise
411,D:\Dataset\Exercises dataset\train/Leg Raise/000011.mp4,Leg Raise
412,D:\Dataset\Exercises dataset\train/Leg Raise/000012.mp4,Leg Raise
413,D:\Dataset\Exercises dataset\train/Leg Raise/000013.mp4,Leg Raise
414,D:\Dataset\Exercises dataset\train/Leg Raise/000014.mp4,Leg Raise
415,D:\Dataset\Exercises dataset\train/Leg Raise/000015.mp4,Leg Raise
416,D:\Dataset\Exercises dataset\train/Leg Raise/000016.mp4,Leg Raise
417,D:\Dataset\Exercises dataset\train/Leg Raise/000017.mp4,Leg Raise
418,D:\Dataset\Exercises dataset\train/Leg Raise/000018.mp4,Leg Raise
419,D:\Dataset\Exercises dataset\train/Leg Raise/000019.mp4,Leg Raise
420,D:\Dataset\Exercises dataset\train/Leg Raise/000020.mp4,Leg Raise
421,D:\Dataset\Exercises dataset\train/Leg Raise/000021.mp4,Leg Raise
422,D:\Dataset\Exercises dataset\train/Leg Raise/000022.mp4,Leg Raise
423,D:\Dataset\Exercises dataset\train/Leg Raise/000023.mp4,Leg Raise
424,D:\Dataset\Exercises dataset\train/Leg Raise/000024.mp4,Leg Raise
425,D:\Dataset\Exercises dataset\train/Leg Raise/000025.mp4,Leg Raise
426,D:\Dataset\Exercises dataset\train/Leg Raise/000026.mp4,Leg Raise
427,D:\Dataset\Exercises dataset\train/Leg Raise/000027.mp4,Leg Raise
428,D:\Dataset\Exercises dataset\train/Leg Raise/000028.mp4,Leg Raise
429,D:\Dataset\Exercises dataset\train/Leg Raise/000029.mp4,Leg Raise
430,D:\Dataset\Exercises dataset\train/Leg Raise/000030.mp4,Leg Raise
431,D:\Dataset\Exercises dataset\train/Leg Raise/000031.mp4,Leg Raise
432,D:\Dataset\Exercises dataset\train/Leg Raise/000032.mp4,Leg Raise
433,D:\Dataset\Exercises dataset\train/Leg Raise/000033.mp4,Leg Raise
434,D:\Dataset\Exercises dataset\train/Leg Raise/000034.mp4,Leg Raise
435,D:\Dataset\Exercises dataset\train/Leg Raise/000035.mp4,Leg Raise
436,D:\Dataset\Exercises dataset\train/Leg Raise/000036.mp4,Leg Raise
437,D:\Dataset\Exercises dataset\train/Leg Raise/000037.mp4,Leg Raise
438,D:\Dataset\Exercises dataset\train/Leg Raise/000038.mp4,Leg Raise
439,D:\Dataset\Exercises dataset\train/Leg Raise/000039.mp4,Leg Raise
440,D:\Dataset\Exercises dataset\train/Leg Raise/000040.mp4,Leg Raise
441,D:\Dataset\Exercises dataset\train/Leg Raise/000041.mp4,Leg Raise
442,D:\Dataset\Exercises dataset\train/Leg Raise/000042.mp4,Leg Raise
443,D:\Dataset\Exercises dataset\train/Leg Raise/000043.mp4,Leg Raise
444,D:\Dataset\Exercises dataset\train/Leg Raise/000044.mp4,Leg Raise
445,D:\Dataset\Exercises dataset\train/Leg Raise/000045.mp4,Leg Raise
446,D:\Dataset\Exercises dataset\train/Leg Raise/000046.mp4,Leg Raise
447,D:\Dataset\Exercises dataset\train/Leg Raise/000047.mp4,Leg Raise
448,D:\Dataset\Exercises dataset\train/Leg Raise/000048.mp4,Leg Raise
449,D:\Dataset\Exercises dataset\train/Leg Raise/000049.mp4,Leg Raise
450,D:\Dataset\Exercises dataset\train/Leg Raise/000050.mp4,Leg Raise
451,D:\Dataset\Exercises dataset\train/Leg Raise/000051.mp4,Leg Raise
452,D:\Dataset\Exercises dataset\train/Leg Raise/000052.mp4,Leg Raise
453,D:\Dataset\Exercises dataset\train/Leg Raise/000053.mp4,Leg Raise
454,D:\Dataset\Exercises dataset\train/Leg Raise/000054.mp4,Leg Raise
455,D:\Dataset\Exercises dataset\train/Leg Raise/000055.mp4,Leg Raise
456,D:\Dataset\Exercises dataset\train/Leg Raise/000056.mp4,Leg Raise
457,D:\Dataset\Exercises dataset\train/Leg Raise/000057.mp4,Leg Raise
458,D:\Dataset\Exercises dataset\train/Leg Raise/000058.mp4,Leg Raise
459,D:\Dataset\Exercises dataset\train/Leg Raise/000059.mp4,Leg Raise
460,D:\Dataset\Exercises dataset\train/Leg Raise/000060.mp4,Leg Raise
461,D:\Dataset\Exercises dataset\train/Leg Raise/000061.mp4,Leg Raise
462,D:\Dataset\Exercises dataset\train/Leg Raise/000062.mp4,Leg Raise
463,D:\Dataset\Exercises dataset\train/Leg Raise/000063.mp4,Leg Raise
464,D:\Dataset\Exercises dataset\train/Leg Raise/000064.mp4,Leg Raise
465,D:\Dataset\Exercises dataset\train/Leg Raise/000065.mp4,Leg Raise
466,D:\Dataset\Exercises dataset\train/Leg Raise/000066.mp4,Leg Raise
467,D:\Dataset\Exercises dataset\train/Leg Raise/000067.mp4,Leg Raise
468,D:\Dataset\Exercises dataset\train/Leg Raise/000068.mp4,Leg Raise
469,D:\Dataset\Exercises dataset\train/Leg Raise/000069.mp4,Leg Raise
470,D:\Dataset\Exercises dataset\train/Leg Raise/000070.mp4,Leg Raise
471,D:\Dataset\Exercises dataset\train/Leg Raise/000071.mp4,Leg Raise
472,D:\Dataset\Exercises dataset\train/Leg Raise/000072.mp4,Leg Raise
473,D:\Dataset\Exercises dataset\train/Leg Raise/000073.mp4,Leg Raise
474,D:\Dataset\Exercises dataset\train/Leg Raise/000074.mp4,Leg Raise
475,D:\Dataset\Exercises dataset\train/Leg Raise/000075.mp4,Leg Raise
476,D:\Dataset\Exercises dataset\train/Leg Raise/000076.mp4,Leg Raise
477,D:\Dataset\Exercises dataset\train/Leg Raise/000077.mp4,Leg Raise
478,D:\Dataset\Exercises dataset\train/Leg Raise/000078.mp4,Leg Raise
479,D:\Dataset\Exercises dataset\train/Leg Raise/000079.mp4,Leg Raise
480,D:\Dataset\Exercises dataset\train/Overhead Press/000000.mp4,Overhead Press
481,D:\Dataset\Exercises dataset\train/Overhead Press/000001.mp4,Overhead Press
482,D:\Dataset\Exercises dataset\train/Overhead Press/000002.mp4,Overhead Press
483,D:\Dataset\Exercises dataset\train/Overhead Press/000003.mp4,Overhead Press
484,D:\Dataset\Exercises dataset\train/Overhead Press/000004.mp4,Overhead Press
485,D:\Dataset\Exercises dataset\train/Overhead Press/000005.mp4,Overhead Press
486,D:\Dataset\Exercises dataset\train/Overhead Press/000006.mp4,Overhead Press
487,D:\Dataset\Exercises dataset\train/Overhead Press/000007.mp4,Overhead Press
488,D:\Dataset\Exercises dataset\train/Overhead Press/000008.mp4,Overhead Press
489,D:\Dataset\Exercises dataset\train/Overhead Press/000009.mp4,Overhead Press
490,D:\Dataset\Exercises dataset\train/Overhead Press/000010.mp4,Overhead Press
491,D:\Dataset\Exercises dataset\train/Overhead Press/000011.mp4,Overhead Press
492,D:\Dataset\Exercises dataset\train/Overhead Press/000012.mp4,Overhead Press
493,D:\Dataset\Exercises dataset\train/Overhead Press/000013.mp4,Overhead Press
494,D:\Dataset\Exercises dataset\train/Overhead Press/000014.mp4,Overhead Press
495,D:\Dataset\Exercises dataset\train/Overhead Press/000015.mp4,Overhead Press
496,D:\Dataset\Exercises dataset\train/Overhead Press/000016.mp4,Overhead Press
497,D:\Dataset\Exercises dataset\train/Overhead Press/000017.mp4,Overhead Press
498,D:\Dataset\Exercises dataset\train/Overhead Press/000018.mp4,Overhead Press
499,D:\Dataset\Exercises dataset\train/Overhead Press/000019.mp4,Overhead Press
500,D:\Dataset\Exercises dataset\train/Overhead Press/000020.mp4,Overhead Press
501,D:\Dataset\Exercises dataset\train/Overhead Press/000021.mp4,Overhead Press
502,D:\Dataset\Exercises dataset\train/Overhead Press/000022.mp4,Overhead Press
503,D:\Dataset\Exercises dataset\train/Overhead Press/000023.mp4,Overhead Press
504,D:\Dataset\Exercises dataset\train/Overhead Press/000024.mp4,Overhead Press
505,D:\Dataset\Exercises dataset\train/Overhead Press/000025.mp4,Overhead Press
506,D:\Dataset\Exercises dataset\train/Overhead Press/000026.mp4,Overhead Press
507,D:\Dataset\Exercises dataset\train/Overhead Press/000027.mp4,Overhead Press
508,D:\Dataset\Exercises dataset\train/Overhead Press/000028.mp4,Overhead Press
509,D:\Dataset\Exercises dataset\train/Overhead Press/000029.mp4,Overhead Press
510,D:\Dataset\Exercises dataset\train/Overhead Press/000030.mp4,Overhead Press
511,D:\Dataset\Exercises dataset\train/Overhead Press/000031.mp4,Overhead Press
512,D:\Dataset\Exercises dataset\train/Overhead Press/000032.mp4,Overhead Press
513,D:\Dataset\Exercises dataset\train/Overhead Press/000033.mp4,Overhead Press
514,D:\Dataset\Exercises dataset\train/Overhead Press/000034.mp4,Overhead Press
515,D:\Dataset\Exercises dataset\train/Overhead Press/000035.mp4,Overhead Press
516,D:\Dataset\Exercises dataset\train/Overhead Press/000036.mp4,Overhead Press
517,D:\Dataset\Exercises dataset\train/Overhead Press/000037.mp4,Overhead Press
518,D:\Dataset\Exercises dataset\train/Overhead Press/000038.mp4,Overhead Press
519,D:\Dataset\Exercises dataset\train/Overhead Press/000039.mp4,Overhead Press
520,D:\Dataset\Exercises dataset\train/Overhead Press/000040.mp4,Overhead Press
521,D:\Dataset\Exercises dataset\train/Overhead Press/000041.mp4,Overhead Press
522,D:\Dataset\Exercises dataset\train/Overhead Press/000042.mp4,Overhead Press
523,D:\Dataset\Exercises dataset\train/Overhead Press/000043.mp4,Overhead Press
524,D:\Dataset\Exercises dataset\train/Overhead Press/000044.mp4,Overhead Press
525,D:\Dataset\Exercises dataset\train/Overhead Press/000045.mp4,Overhead Press
526,D:\Dataset\Exercises dataset\train/Overhead Press/000046.mp4,Overhead Press
527,D:\Dataset\Exercises dataset\train/Overhead Press/000047.mp4,Overhead Press
