,video_name,tag
528,D:\Dataset\Exercises dataset\train/Overhead Press/000048.mp4,Overhead Press
529,D:\Dataset\Exercises dataset\train/Overhead Press/000049.mp4,Overhead Press
530,D:\Dataset\Exercises dataset\train/Overhead Press/000050.mp4,Overhead Press
531,D:\Dataset\Exercises dataset\train/Overhead Press/000051.mp4,Overhead Press
532,D:\Dataset\Exercises dataset\train/Overhead Press/000052.mp4,Overhead Press
533,D:\Dataset\Exercises dataset\train/Overhead Press/000053.mp4,Overhead Press
534,D:\Dataset\Exercises dataset\train/Overhead Press/000054.mp4,Overhead Press
535,D:\Dataset\Exercises dataset\train/Overhead Press/000055.mp4,Overhead Press
536,D:\Dataset\Exercises dataset\train/Overhead Press/000056.mp4,Overhead Press
537,D:\Dataset\Exercises dataset\train/Overhead Press/000057.mp4,Overhead Press
538,D:\Dataset\Exercises dataset\train/Overhead Press/000058.mp4,Overhead Press
539,D:\Dataset\Exercises dataset\train/Overhead Press/000059.mp4,Overhead Press
540,D:\Dataset\Exercises dataset\train/Overhead Press/000060.mp4,Overhead Press
541,D:\Dataset\Exercises dataset\train/Overhead Press/000061.mp4,Overhead Press
542,D:\Dataset\Exercises dataset\train/Overhead Press/000062.mp4,Overhead Press
543,D:\Dataset\Exercises dataset\train/Overhead Press/000063.mp4,Overhead Press
544,D:\Dataset\Exercises dataset\train/Overhead Press/000064.mp4,Overhead Press
545,D:\Dataset\Exercises dataset\train/Overhead Press/000065.mp4,Overhead Press
546,D:\Dataset\Exercises dataset\train/Overhead Press/000066.mp4,Overhead Press
547,D:\Dataset\Exercises dataset\train/Overhead Press/000067.mp4,Overhead Press
548,D:\Dataset\Exercises dataset\train/Overhead Press/000068.mp4,Overhead Press
549,D:\Dataset\Exercises dataset\train/Overhead Press/000069.mp4,Overhead Press
550,D:\Dataset\Exercises dataset\train/Overhead Press/000070.mp4,Overhead Press
551,D:\Dataset\Exercises dataset\train/Overhead Press/000071.mp4,Overhead Press
552,D:\Dataset\Exercises dataset\train/Overhead Press/000072.mp4,Overhead Press
553,D:\Dataset\Exercises dataset\train/Overhead Press/000073.mp4,Overhead Press
554,D:\Dataset\Exercises dataset\train/Overhead Press/000074.mp4,Overhead Press
555,D:\Dataset\Exercises dataset\train/Overhead Press/000075.mp4,Overhead Press
556,D:\Dataset\Exercises dataset\train/Overhead Press/000076.mp4,Overhead Press
557,D:\Dataset\Exercises dataset\train/Overhead Press/000077.mp4,Overhead Press
558,D:\Dataset\Exercises dataset\train/Overhead Press/000078.mp4,Overhead Press
559,D:\Dataset\Exercises dataset\train/Overhead Press/000079.mp4,Overhead Press
560,D:\Dataset\Exercises dataset\train/Push Up/000000.mp4,Push Up
561,D:\Dataset\Exercises dataset\train/Push Up/000001.mp4,Push Up
562,D:\Dataset\Exercises dataset\train/Push Up/000002.mp4,Push Up
563,D:\Dataset\Exercises dataset\train/Push Up/000003.mp4,Push Up
564,D:\Dataset\Exercises dataset\train/Push Up/000004.mp4,Push Up
565,D:\Dataset\Exercises dataset\train/Push Up/000005.mp4,Push Up
566,D:\Dataset\Exercises dataset\train/Push Up/000006.mp4,Push Up
567,D:\Dataset\Exercises dataset\train/Push Up/000007.mp4,Push Up
568,D:\Dataset\Exercises dataset\train/Push Up/000008.mp4,Push Up
569,D:\Dataset\Exercises dataset\train/Push Up/000009.mp4,Push Up
570,D:\Dataset\Exercises dataset\train/Push Up/000010.mp4,Push Up
571,D:\Dataset\Exercises dataset\train/Push Up/000011.mp4,Push Up
572,D:\Dataset\Exercises dataset\train/Push Up/000012.mp4,Push Up
573,D:\Dataset\Exercises dataset\train/Push Up/000013.mp4,Push Up
574,D:\Dataset\Exercises dataset\train/Push Up/000014.mp4,Push Up
575,D:\Dataset\Exercises dataset\train/Push Up/000015.mp4,Push Up
576,D:\Dataset\Exercises dataset\train/Push Up/000016.mp4,Push Up
577,D:\Dataset\Exercises dataset\train/Push Up/000017.mp4,Push Up
578,D:\Dataset\Exercises dataset\train/Push Up/000018.mp4,Push Up
579,D:\Dataset\Exercises dataset\train/Push Up/000019.mp4,Push Up
580,D:\Dataset\Exercises dataset\train/Push Up/000020.mp4,Push Up
581,D:\Dataset\Exercises dataset\train/Push Up/000021.mp4,Push Up
582,D:\Dataset\Exercises dataset\train/Push Up/000022.mp4,Push Up
583,D:\Dataset\Exercises dataset\train/Push Up/000023.mp4,Push Up
584,D:\Dataset\Exercises dataset\train/Push Up/000024.mp4,Push Up
585,D:\Dataset\Exercises dataset\train/Push Up/000025.mp4,Push Up
586,D:\Dataset\Exercises dataset\train/Push Up/000026.mp4,Push Up
587,D:\Dataset\Exercises dataset\train/Push Up/000027.mp4,Push Up
588,D:\Dataset\Exercises dataset\train/Push Up/000028.mp4,Push Up
589,D:\Dataset\Exercises dataset\train/Push Up/000029.mp4,Push Up
590,D:\Dataset\Exercises dataset\train/Push Up/000030.mp4,Push Up
591,D:\Dataset\Exercises dataset\train/Push Up/000031.mp4,Push Up
592,D:\Dataset\Exercises dataset\train/Push Up/000032.mp4,Push Up
593,D:\Dataset\Exercises dataset\train/Push Up/000033.mp4,Push Up
594,D:\Dataset\Exercises dataset\train/Push Up/000034.mp4,Push Up
595,D:\Dataset\Exercises dataset\train/Push Up/000035.mp4,Push Up
596,D:\Dataset\Exercises dataset\train/Push Up/000036.mp4,Push Up
597,D:\Dataset\Exercises dataset\train/Push Up/000037.mp4,Push Up
598,D:\Dataset\Exercises dataset\train/Push Up/000038.mp4,Push Up
599,D:\Dataset\Exercises dataset\train/Push Up/000039.mp4,Push Up
600,D:\Dataset\Exercises dataset\train/Push Up/000040.mp4,Push Up
601,D:\Dataset\Exercises dataset\train/Push Up/000041.mp4,Push Up
602,D:\Dataset\Exercises dataset\train/Push Up/000042.mp4,Push Up
603,D:\Dataset\Exercises dataset\train/Push Up/000043.mp4,Push Up
604,D:\Dataset\Exercises dataset\train/Push Up/000044.mp4,Push Up
605,D:\Dataset\Exercises dataset\train/Push Up/000045.mp4,Push Up
606,D:\Dataset\Exercises dataset\train/Push Up/000046.mp4,Push Up
607,D:\Dataset\Exercises dataset\train/Push Up/000047.mp4,Push Up
608,D:\Dataset\Exercises dataset\train/Push Up/000048.mp4,Push Up
609,D:\Dataset\Exercises dataset\train/Push Up/000049.mp4,Push Up
610,D:\Dataset\Exercises dataset\train/Push Up/000050.mp4,Push Up
611,D:\Dataset\Exercises dataset\train/Push Up/000051.mp4,Push Up
612,D:\Dataset\Exercises dataset\train/Push Up/000052.mp4,Push Up
613,D:\Dataset\Exercises dataset\train/Push Up/000053.mp4,Push Up
614,D:\Dataset\Exercises dataset\train/Push Up/000054.mp4,Push Up
615,D:\Dataset\Exercises dataset\train/Push Up/000055.mp4,Push Up
616,D:\Dataset\Exercises dataset\train/Push Up/000056.mp4,Push Up
617,D:\Dataset\Exercises dataset\train/Push Up/000057.mp4,Push Up
618,D:\Dataset\Exercises dataset\train/Push Up/000058.mp4,Push Up
619,D:\Dataset\Exercises dataset\train/Push Up/000059.mp4,Push Up
620,D:\Dataset\Exercises dataset\train/Push Up/000060.mp4,Push Up
621,D:\Dataset\Exercises dataset\train/Push Up/000061.mp4,Push Up
622,D:\Dataset\Exercises dataset\train/Push Up/000062.mp4,Push Up
623,D:\Dataset\Exercises dataset\train/Push Up/000063.mp4,Push Up
624,D:\Dataset\Exercises dataset\train/Push Up/000064.mp4,Push Up
625,D:\Dataset\Exercises dataset\train/Push Up/000065.mp4,Push Up
626,D:\Dataset\Exercises dataset\train/Push Up/000066.mp4,Push Up
627,D:\Dataset\Exercises dataset\train/Push Up/000067.mp4,Push Up
628,D:\Dataset\Exercises dataset\train/Push Up/000068.mp4,Push Up
629,D:\Dataset\Exercises dataset\train/Push Up/000069.mp4,Push Up
630,D:\Dataset\Exercises dataset\train/Push Up/000070.mp4,Push Up
631,D:\Dataset\Exercises dataset\train/Push Up/000071.mp4,Push Up
632,D:\Dataset\Exercises dataset\train/Push Up/000072.mp4,Push Up
633,D:\Dataset\Exercises dataset\train/Push Up/000073.mp4,Push Up
634,D:\Dataset\Exercises dataset\train/Push Up/000074.mp4,Push Up
635,D:\Dataset\Exercises dataset\train/Push Up/000075.mp4,Push Up
636,D:\Dataset\Exercises dataset\train/Push Up/000076.mp4,Push Up
637,D:\Dataset\Exercises dataset\train/Push Up/000077.mp4,Push Up
638,D:\Dataset\Exercises dataset\train/Push Up/000078.mp4,Push Up
639,D:\Dataset\Exercises dataset\train/Push Up/000079.mp4,Push Up
640,D:\Dataset\Exercises dataset\train/Squat/000000.mp4,Squat
641,D:\Dataset\Exercises dataset\train/Squat/000001.mp4,Squat
642,D:\Dataset\Exercises dataset\train/Squat/000002.mp4,Squat
643,D:\Dataset\Exercises dataset\train/Squat/000003.mp4,Squat
644,D:\Dataset\Exercises dataset\train/Squat/000004.mp4,Squat
645,D:\Dataset\Exercises dataset\train/Squat/000005.mp4,Squat
646,D:\Dataset\Exercises dataset\train/Squat/000006.mp4,Squat
647,D:\Dataset\Exercises dataset\train/Squat/000007.mp4,Squat
648,D:\Dataset\Exercises dataset\train/Squat/000008.mp4,Squat
649,D:\Dataset\Exercises dataset\train/Squat/000009.mp4,Squat
650,D:\Dataset\Exercises dataset\train/Squat/000010.mp4,Squat
651,D:\Dataset\Exercises dataset\train/Squat/000011.mp4,Squat
652,D:\Dataset\Exercises dataset\train/Squat/000012.mp4,Squat
653,D:\Dataset\Exercises dataset\train/Squat/000013.mp4,Squat
654,D:\Dataset\Exercises dataset\train/Squat/000014.mp4,Squat
655,D:\Dataset\Exercises dataset\train/Squat/000015.mp4,Squat
656,D:\Dataset\Exercises dataset\train/Squat/000016.mp4,Squat
657,D:\Dataset\Exercises dataset\train/Squat/000017.mp4,Squat
658,D:\Dataset\Exercises dataset\train/Squat/000018.mp4,Squat
659,D:\Dataset\Exercises dataset\train/Squat/000019.mp4,Squat
660,D:\Dataset\Exercises dataset\train/Squat/000020.mp4,Squat
661,D:\Dataset\Exercises dataset\train/Squat/000021.mp4,Squat
662,D:\Dataset\Exercises dataset\train/Squat/000022.mp4,Squat
663,D:\Dataset\Exercises dataset\train/Squat/000023.mp4,Squat
664,D:\Dataset\Exercises dataset\train/Squat/000024.mp4,Squat
665,D:\Dataset\Exercises dataset\train/Squat/000025.mp4,Squat
666,D:\Dataset\Exercises dataset\train/Squat/000026.mp4,Squat
667,D:\Dataset\Exercises dataset\train/Squat/000027.mp4,Squat
668,D:\Dataset\Exercises dataset\train/Squat/000028.mp4,Squat
669,D:\Dataset\Exercises dataset\train/Squat/000029.mp4,Squat
670,D:\Dataset\Exercises dataset\train/Squat/000030.mp4,Squat
671,D:\Dataset\Exercises dataset\train/Squat/000031.mp4,Squat
672,D:\Dataset\Exercises dataset\train/Squat/000032.mp4,Squat
673,D:\Dataset\Exercises dataset\train/Squat/000033.mp4,Squat
674,D:\Dataset\Exercises dataset\train/Squat/000034.mp4,Squat
675,D:\Dataset\Exercises dataset\train/Squat/000035.mp4,Squat
676,D:\Dataset\Exercises dataset\train/Squat/000036.mp4,Squat
677,D:\Dataset\Exercises dataset\train/Squat/000037.mp4,Squat
678,D:\Dataset\Exercises dataset\train/Squat/000038.mp4,Squat
679,D:\Dataset\Exercises dataset\train/Squat/000039.mp4,Squat
680,D:\Dataset\Exercises dataset\train/Squat/000040.mp4,Squat
681,D:\Dataset\Exercises dataset\train/Squat/000041.mp4,Squat
682,D:\Dataset\Exercises dataset\train/Squat/000042.mp4,Squat
683,D:\Dataset\Exercises dataset\train/Squat/000043.mp4,Squat
684,D:\Dataset\Exercises dataset\train/Squat/000044.mp4,Squat
685,D:\Dataset\Exercises dataset\train/Squat/000045.mp4,Squat
686,D:\Dataset\Exercises dataset\train/Squat/000046.mp4,Squat
687,D:\Dataset\Exercises dataset\train/Squat/000047.mp4,Squat
688,D:\Dataset\Exercises dataset\train/Squat/000048.mp4,Squat
689,D:\Dataset\Exercises dataset\train/Squat/000049.mp4,Squat
690,D:\Dataset\Exercises dataset\train/Squat/000050.mp4,Squat
691,D:\Dataset\Exercises dataset\train/Squat/000051.mp4,Squat
692,D:\Dataset\Exercises dataset\train/Squat/000052.mp4,Squat
693,D:\Dataset\Exercises dataset\train/Squat/000053.mp4,Squat
694,D:\Dataset\Exercises dataset\train/Squat/000054.mp4,Squat
695,D:\Dataset\Exercises dataset\train/Squat/000055.mp4,Squat
696,D:\Dataset\Exercises dataset\train/Squat/000056.mp4,Squat
697,D:\Dataset\Exercises dataset\train/Squat/000057.mp4,Squat
698,D:\Dataset\Exercises dataset\train/Squat/000058.mp4,Squat
699,D:\Dataset\Exercises dataset\train/Squat/000059.mp4,Squat
700,D:\Dataset\Exercises dataset\train/Squat/000060.mp4,Squat
701,D:\Dataset\Exercises dataset\train/Squat/000061.mp4,Squat
702,D:\Dataset\Exercises dataset\train/Squat/000062.mp4,Squat
703,D:\Dataset\Exercises dataset\train/Squat/000063.mp4,Squat
704,D:\Dataset\Exercises dataset\train/Squat/000064.mp4,Squat
705,D:\Dataset\Exercises dataset\train/Squat/000065.mp4,Squat
706,D:\Dataset\Exercises dataset\train/Squat/000066.mp4,Squat
707,D:\Dataset\Exercises dataset\train/Squat/000067.mp4,Squat
708,D:\Dataset\Exercises dataset\train/Squat/000068.mp4,Squat
709,D:\Dataset\Exercises dataset\train/Squat/000069.mp4,Squat
710,D:\Dataset\Exercises dataset\train/Squat/000070.mp4,Squat
711,D:\Dataset\Exercises dataset\train/Squat/000071.mp4,Squat
712,D:\Dataset\Exercises dataset\train/Squat/000072.mp4,Squat
713,D:\Dataset\Exercises dataset\train/Squat/000073.mp4,Squat
714,D:\Dataset\Exercises dataset\train/Squat/000074.mp4,Squat
715,D:\Dataset\Exercises dataset\train/Squat/000075.mp4,Squat
716,D:\Dataset\Exercises dataset\train/Squat/000076.mp4,Squat
717,D:\Dataset\Exercises dataset\train/Squat/000077.mp4,Squat
718,D:\Dataset\Exercises dataset\train/Squat/000078.mp4,Squat
719,D:\Dataset\Exercises dataset\train/Squat/000079.mp4,Squat
720,D:\Dataset\Exercises dataset\train/Superman/000000.mp4,Superman
721,D:\Dataset\Exercises dataset\train/Superman/000001.mp4,Superman
722,D:\Dataset\Exercises dataset\train/Superman/000002.mp4,Superman
723,D:\Dataset\Exercises dataset\train/Superman/000003.mp4,Superman
724,D:\Dataset\Exercises dataset\train/Superman/000004.mp4,Superman
725,D:\Dataset\Exercises dataset\train/Superman/000005.mp4,Superman
726,D:\Dataset\Exercises dataset\train/Superman/000006.mp4,Superman
727,D:\Dataset\Exercises dataset\train/Superman/000007.mp4,Superman
728,D:\Dataset\Exercises dataset\train/Superman/000008.mp4,Superman
729,D:\Dataset\Exercises dataset\train/Superman/000009.mp4,Superman
730,D:\Dataset\Exercises dataset\train/Superman/000010.mp4,Superman
731,D:\Dataset\Exercises dataset\train/Superman/000011.mp4,Superman
732,D:\Dataset\Exercises dataset\train/Superman/000012.mp4,Superman
733,D:\Dataset\Exercises dataset\train/Superman/000013.mp4,Superman
734,D:\Dataset\Exercises dataset\train/Superman/000014.mp4,Superman
735,D:\Dataset\Exercises dataset\train/Superman/000015.mp4,Superman
736,D:\Dataset\Exercises dataset\train/Superman/000016.mp4,Superman
737,D:\Dataset\Exercises dataset\train/Superman/000017.mp4,Superman
738,D:\Dataset\Exercises dataset\train/Superman/000018.mp4,Superman
739,D:\Dataset\Exercises dataset\train/Superman/000019.mp4,Superman
740,D:\Dataset\Exercises dataset\train/Superman/000020.mp4,Superman
741,D:\Dataset\Exercises dataset\train/Superman/000021.mp4,Superman
742,D:\Dataset\Exercises dataset\train/Superman/000022.mp4,Superman
743,D:\Dataset\Exercises dataset\train/Superman/000023.mp4,Superman
744,D:\Dataset\Exercises dataset\train/Superman/000024.mp4,Superman
745,D:\Dataset\Exercises dataset\train/Superman/000025.mp4,Superman
746,D:\Dataset\Exercises dataset\train/Superman/000026.mp4,Superman
747,D:\Dataset\Exercises dataset\train/Superman/000027.mp4,Superman
748,D:\Dataset\Exercises dataset\train/Superman/000028.mp4,Superman
749,D:\Dataset\Exercises dataset\train/Superman/000029.mp4,Superman
750,D:\Dataset\Exercises dataset\train/Superman/000030.mp4,Superman
751,D:\Dataset\Exercises dataset\train/Superman/000031.mp4,Superman
752,D:\Dataset\Exercises dataset\train/Superman/000032.mp4,Superman
753,D:\Dataset\Exercises dataset\train/Superman/000033.mp4,Superman
754,D:\Dataset\Exercises dataset\train/Superman/000034.mp4,Superman
755,D:\Dataset\Exercises dataset\train/Superman/000035.mp4,Superman
756,D:\Dataset\Exercises dataset\train/Superman/000036.mp4,Superman
757,D:\Dataset\Exercises dataset\train/Superman/000037.mp4,Superman
758,D:\Dataset\Exercises dataset\train/Superman/000038.mp4,Superman
759,D:\Dataset\Exercises dataset\train/Superman/000039.mp4,Superman
760,D:\Dataset\Exercises dataset\train/Superman/000040.mp4,Superman
761,D:\Dataset\Exercises dataset\train/Superman/000041.mp4,Superman
762,D:\Dataset\Exercises dataset\train/Superman/000042.mp4,Superman
763,D:\Dataset\Exercises dataset\train/Superman/000043.mp4,Superman
764,D:\Dataset\Exercises dataset\train/Superman/000044.mp4,Superman
765,D:\Dataset\Exercises dataset\train/Superman/000045.mp4,Superman
766,D:\Dataset\Exercises dataset\train/Superman/000046.mp4,Superman
767,D:\Dataset\Exercises dataset\train/Superman/000047.mp4,Superman
768,D:\Dataset\Exercises dataset\train/Superman/000048.mp4,Superman
769,D:\Dataset\Exercises dataset\train/Superman/000049.mp4,Superman
770,D:\Dataset\Exercises dataset\train/Superman/000050.mp4,Superman
771,D:\Dataset\Exercises dataset\train/Superman/000051.mp4,Superman
772,D:\Dataset\Exercises dataset\train/Superman/000052.mp4,Superman
773,D:\Dataset\Exercises dataset\train/Superman/000053.mp4,Superman
774,D:\Dataset\Exercises dataset\train/Superman/000054.mp4,Superman
775,D:\Dataset\Exercises dataset\train/Superman/000055.mp4,Superman
776,D:\Dataset\Exercises dataset\train/Superman/000056.mp4,Superman
777,D:\Dataset\Exercises dataset\train/Superman/000057.mp4,Superman
778,D:\Dataset\Exercises dataset\train/Superman/000058.mp4,Superman
779,D:\Dataset\Exercises dataset\train/Superman/000059.mp4,Superman
780,D:\Dataset\Exercises dataset\train/Superman/000060.mp4,Superman
781,D:\Dataset\Exercises dataset\train/Superman/000061.mp4,Superman
782,D:\Dataset\Exercises dataset\train/Superman/000062.mp4,Superman
783,D:\Dataset\Exercises dataset\train/Superman/000063.mp4,Superman
784,D:\Dataset\Exercises dataset\train/Superman/000064.mp4,Superman
785,D:\Dataset\Exercises dataset\train/Superman/000065.mp4,Superman
786,D:\Dataset\Exercises dataset\train/Superman/000066.mp4,Superman
787,D:\Dataset\Exercises dataset\train/Superman/000067.mp4,Superman
788,D:\Dataset\Exercises dataset\train/Superman/000068.mp4,Superman
789,D:\Dataset\Exercises dataset\train/Superman/000069.mp4,Superman
790,D:\Dataset\Exercises dataset\train/Superman/000070.mp4,Superman
791,D:\Dataset\Exercises dataset\train/Superman/000071.mp4,Superman
792,D:\Dataset\Exercises dataset\train/Superman/000072.mp4,Superman
793,D:\Dataset\Exercises dataset\train/Superman/000073.mp4,Superman
794,D:\Dataset\Exercises dataset\train/Superman/000074.mp4,Superman
795,D:\Dataset\Exercises dataset\train/Superman/000075.mp4,Superman
796,D:\Dataset\Exercises dataset\train/Superman/000076.mp4,Superman
797,D:\Dataset\Exercises dataset\train/Superman/000077.mp4,Superman
798,D:\Dataset\Exercises dataset\train/Superman/000078.mp4,Superman
799,D:\Dataset\Exercises dataset\train/Superman/000079.mp4,Superman
